A1 NumberofProtons,A2 NumberofProtons,B NumberofProtons,X1 NumberofProtons,X2 NumberofProtons,X3 NumberofProtons,X4 NumberofProtons,Ion NumberofProtons,A1 NumberofNeutrons,A2 NumberofNeutrons,B NumberofNeutrons,X1 NumberofNeutrons,X2 NumberofNeutrons,X3 NumberofNeutrons,X4 NumberofNeutrons,Ion NumberofNeutrons,A1 Number of Shells,A2 Number of Shells,B Number of Shells,X1 Number of Shells,X2 Number of Shells,X3 Number of Shells,X4 Number of Shells,Ion Number of Shells,A1 Specific Heat,A2 Specific Heat,B Specific Heat,X1 Specific Heat,X2 Specific Heat,X3 Specific Heat,X4 Specific Heat,Ion Specific Heat,A1 Density,A2 Density,B Density,X1 Density,X2 Density,X3 Density,X4 Density,Ion Density,A1 AtomicRadius,A2 AtomicRadius,B AtomicRadius,X1 AtomicRadius,X2 AtomicRadius,X3 AtomicRadius,X4 AtomicRadius,Ion AtomicRadius,A1 Firstlonization,A2 Firstlonization,B Firstlonization,X1 Firstlonization,X2 Firstlonization,X3 Firstlonization,X4 Firstlonization,Ion Firstlonization,A1 AtomicMass,A2  AtomicMass,B  AtomicMass,X1 AtomicMass,X2 AtomicMass,X3 AtomicMass,X4 AtomicMass,Ion AtomicMass,A1 Melting Point,A2 Melting Point,B Melting Point,X1 Melting Point,X2 Melting Point,X3 Melting Point,X4 Melting Point,Ion Melting Point,Adsorption energy(ev)
37,37,82,53,53,53,53,9,48,48,125,74,74,74,74,10,5,5,6,5,5,5,5,2,0.363,0.363,0.129,0.214,0.214,0.214,0.214,0.824,1.53,1.53,11.3,4.93,4.93,4.93,4.93,0.0017,3,3,1.8,1.3,1.3,1.3,1.3,0.57,4.1771,4.1771,7.4167,10.4513,10.4513,10.4513,10.4513,17.4228,85.468,85.468,207.2,126.904,126.904,126.904,126.904,18.998,312.79,312.79,600.75,386.65,386.65,386.65,386.65,53.63,0
11,11,82,35,35,35,35,19,12,12,125,45,45,45,45,20,3,3,6,4,4,4,4,4,1.228,1.228,0.129,0.474,0.474,0.474,0.474,0.757,0.971,0.971,11.3,3.12,3.12,3.12,3.12,0.862,2.2,2.2,1.8,1.1,1.1,1.1,1.1,2.8,5.1391,5.1391,7.4167,11.8138,11.8138,11.8138,11.8138,4.3407,22.99,22.99,207.2,79.904,79.904,79.904,79.904,39.098,371.15,371.15,600.75,266.05,266.05,266.05,266.05,336.5,0
37,37,50,18,18,18,18,3,48,48,69,18,18,18,18,4,5,5,5,3,3,3,3,2,0.363,0.363,0.228,0.479,0.479,0.479,0.479,3.582,1.53,1.53,7.29,0.00321,0.00321,0.00321,0.00321,0.534,3,3,1.7,0.97,0.97,0.97,0.97,2.1,4.1771,4.1771,7.3439,12.9676,12.9676,12.9676,12.9676,5.3917,85.468,85.468,118.71,35.453,35.453,35.453,35.453,6.941,312.79,312.79,505.21,172.31,172.31,172.31,172.31,453.85,0
55,55,82,35,35,35,35,19,78,78,125,45,45,45,45,20,6,6,6,4,4,4,4,4,0.242,0.242,0.129,0.474,0.474,0.474,0.474,0.757,1.87,1.87,11.3,3.12,3.12,3.12,3.12,0.862,3.3,3.3,1.8,1.1,1.1,1.1,1.1,2.8,3.8939,3.8939,7.4167,11.8138,11.8138,11.8138,11.8138,4.3407,132.905,132.905,207.2,79.904,79.904,79.904,79.904,39.098,301.7,301.7,600.75,266.05,266.05,266.05,266.05,336.5,0
19,55,50,18,18,18,18,3,20,78,69,18,18,18,18,4,4,6,5,3,3,3,3,2,0.757,0.242,0.228,0.479,0.479,0.479,0.479,3.582,0.862,1.87,7.29,0.00321,0.00321,0.00321,0.00321,0.534,2.8,3.3,1.7,0.97,0.97,0.97,0.97,2.1,4.3407,3.8939,7.3439,12.9676,12.9676,12.9676,12.9676,5.3917,39.098,132.905,118.71,35.453,35.453,35.453,35.453,6.941,336.5,301.7,505.21,172.31,172.31,172.31,172.31,453.85,0
37,37,50,53,53,53,53,19,48,48,69,74,74,74,74,20,5,5,5,5,5,5,5,4,0.363,0.363,0.228,0.214,0.214,0.214,0.214,0.757,1.53,1.53,7.29,4.93,4.93,4.93,4.93,0.862,3,3,1.7,1.3,1.3,1.3,1.3,2.8,4.1771,4.1771,7.3439,10.4513,10.4513,10.4513,10.4513,4.3407,85.468,85.468,118.71,126.904,126.904,126.904,126.904,39.098,312.79,312.79,505.21,386.65,386.65,386.65,386.65,336.5,0
19,19,50,9,9,9,9,11,20,20,69,10,10,10,10,12,4,4,5,2,2,2,2,3,0.757,0.757,0.228,0.824,0.824,0.824,0.824,1.228,0.862,0.862,7.29,0.0017,0.0017,0.0017,0.0017,0.971,2.8,2.8,1.7,0.57,0.57,0.57,0.57,2.2,4.3407,4.3407,7.3439,17.4228,17.4228,17.4228,17.4228,5.1391,39.098,39.098,118.71,18.998,18.998,18.998,18.998,22.99,336.5,336.5,505.21,53.63,53.63,53.63,53.63,371.15,0
37,37,50,9,9,9,9,11,48,48,69,10,10,10,10,12,5,5,5,2,2,2,2,3,0.363,0.363,0.228,0.824,0.824,0.824,0.824,1.228,1.53,1.53,7.29,0.0017,0.0017,0.0017,0.0017,0.971,3,3,1.7,0.57,0.57,0.57,0.57,2.2,4.1771,4.1771,7.3439,17.4228,17.4228,17.4228,17.4228,5.1391,85.468,85.468,118.71,18.998,18.998,18.998,18.998,22.99,312.79,312.79,505.21,53.63,53.63,53.63,53.63,371.15,0
11,11,32,18,18,18,18,19,12,12,41,18,18,18,18,20,3,3,4,3,3,3,3,4,1.228,1.228,0.32,0.479,0.479,0.479,0.479,0.757,0.971,0.971,5.32,0.00321,0.00321,0.00321,0.00321,0.862,2.2,2.2,1.5,0.97,0.97,0.97,0.97,2.8,5.1391,5.1391,7.8994,12.9676,12.9676,12.9676,12.9676,4.3407,22.99,22.99,72.64,35.453,35.453,35.453,35.453,39.098,371.15,371.15,1211.45,172.31,172.31,172.31,172.31,336.5,0
19,19,50,35,35,53,18,3,20,20,69,45,45,74,18,4,4,4,5,4,4,5,3,2,0.757,0.757,0.228,0.474,0.474,0.214,0.479,3.582,0.862,0.862,7.29,3.12,3.12,4.93,0.00321,0.534,2.8,2.8,1.7,1.1,1.1,1.3,0.97,2.1,4.3407,4.3407,7.3439,11.8138,11.8138,10.4513,12.9676,5.3917,39.098,39.098,118.71,79.904,79.904,126.904,35.453,6.941,336.5,336.5,505.21,266.05,266.05,386.65,172.31,453.85,0
37,37,32,53,53,53,53,19,48,48,41,74,74,74,74,20,5,5,4,5,5,5,5,4,0.363,0.363,0.32,0.214,0.214,0.214,0.214,0.757,1.53,1.53,5.32,4.93,4.93,4.93,4.93,0.862,3,3,1.5,1.3,1.3,1.3,1.3,2.8,4.1771,4.1771,7.8994,10.4513,10.4513,10.4513,10.4513,4.3407,85.468,85.468,72.64,126.904,126.904,126.904,126.904,39.098,312.79,312.79,1211.45,386.65,386.65,386.65,386.65,336.5,0
19,19,50,18,18,18,18,20,20,20,69,18,18,18,18,20,4,4,5,3,3,3,3,4,0.757,0.757,0.228,0.479,0.479,0.479,0.479,0.647,0.862,0.862,7.29,0.00321,0.00321,0.00321,0.00321,1.54,2.8,2.8,1.7,0.97,0.97,0.97,0.97,2.2,4.3407,4.3407,7.3439,12.9676,12.9676,12.9676,12.9676,6.1132,39.098,39.098,118.71,35.453,35.453,35.453,35.453,40.078,336.5,336.5,505.21,172.31,172.31,172.31,172.31,1112.15,0
37,37,32,18,18,18,18,3,48,48,41,18,18,18,18,4,5,5,4,3,3,3,3,2,0.363,0.363,0.32,0.479,0.479,0.479,0.479,3.582,1.53,1.53,5.32,0.00321,0.00321,0.00321,0.00321,0.534,3,3,1.5,0.97,0.97,0.97,0.97,2.1,4.1771,4.1771,7.8994,12.9676,12.9676,12.9676,12.9676,5.3917,85.468,85.468,72.64,35.453,35.453,35.453,35.453,6.941,312.79,312.79,1211.45,172.31,172.31,172.31,172.31,453.85,0
11,11,50,53,53,53,53,19,12,12,69,74,74,74,74,20,3,3,5,5,5,5,5,4,1.228,1.228,0.228,0.214,0.214,0.214,0.214,0.757,0.971,0.971,7.29,4.93,4.93,4.93,4.93,0.862,2.2,2.2,1.7,1.3,1.3,1.3,1.3,2.8,5.1391,5.1391,7.3439,10.4513,10.4513,10.4513,10.4513,4.3407,22.99,22.99,118.71,126.904,126.904,126.904,126.904,39.098,371.15,371.15,505.21,386.65,386.65,386.65,386.65,336.5,0
19,19,50,53,53,53,53,19,20,20,69,74,74,74,74,20,4,4,5,5,5,5,5,4,0.757,0.757,0.228,0.214,0.214,0.214,0.214,0.757,0.862,0.862,7.29,4.93,4.93,4.93,4.93,0.862,2.8,2.8,1.7,1.3,1.3,1.3,1.3,2.8,4.3407,4.3407,7.3439,10.4513,10.4513,10.4513,10.4513,4.3407,39.098,39.098,118.71,126.904,126.904,126.904,126.904,39.098,336.5,336.5,505.21,386.65,386.65,386.65,386.65,336.5,0
11,11,82,35,35,35,35,3,12,12,125,45,45,45,45,4,3,3,6,4,4,4,4,2,1.228,1.228,0.129,0.474,0.474,0.474,0.474,3.582,0.971,0.971,11.3,3.12,3.12,3.12,3.12,0.534,2.2,2.2,1.8,1.1,1.1,1.1,1.1,2.1,5.1391,5.1391,7.4167,11.8138,11.8138,11.8138,11.8138,5.3917,22.99,22.99,207.2,79.904,79.904,79.904,79.904,6.941,371.15,371.15,600.75,266.05,266.05,266.05,266.05,453.85,0
55,55,32,53,53,53,53,9,78,78,41,74,74,74,74,10,6,6,4,5,5,5,5,2,0.242,0.242,0.32,0.214,0.214,0.214,0.214,0.824,1.87,1.87,5.32,4.93,4.93,4.93,4.93,0.0017,3.3,3.3,1.5,1.3,1.3,1.3,1.3,0.57,3.8939,3.8939,7.8994,10.4513,10.4513,10.4513,10.4513,17.4228,132.905,132.905,72.64,126.904,126.904,126.904,126.904,18.998,301.7,301.7,1211.45,386.65,386.65,386.65,386.65,53.63,0
19,19,82,53,53,53,53,19,20,20,125,74,74,74,74,20,4,4,6,5,5,5,5,4,0.757,0.757,0.129,0.214,0.214,0.214,0.214,0.757,0.862,0.862,11.3,4.93,4.93,4.93,4.93,0.862,2.8,2.8,1.8,1.3,1.3,1.3,1.3,2.8,4.3407,4.3407,7.4167,10.4513,10.4513,10.4513,10.4513,4.3407,39.098,39.098,207.2,126.904,126.904,126.904,126.904,39.098,336.5,336.5,600.75,386.65,386.65,386.65,386.65,336.5,0
37,37,82,9,9,9,53,3,48,48,125,10,10,10,74,4,5,5,6,2,2,2,5,2,0.363,0.363,0.129,0.824,0.824,0.824,0.214,3.582,1.53,1.53,11.3,0.0017,0.0017,0.0017,4.93,0.534,3,3,1.8,0.57,0.57,0.57,1.3,2.1,4.1771,4.1771,7.4167,17.4228,17.4228,17.4228,10.4513,5.3917,85.468,85.468,207.2,18.998,18.998,18.998,126.904,6.941,312.79,312.79,600.75,53.63,53.63,53.63,386.65,453.85,0
19,19,82,35,35,35,35,3,20,20,125,45,45,45,45,4,4,4,6,4,4,4,4,2,0.757,0.757,0.129,0.474,0.474,0.474,0.474,3.582,0.862,0.862,11.3,3.12,3.12,3.12,3.12,0.534,2.8,2.8,1.8,1.1,1.1,1.1,1.1,2.1,4.3407,4.3407,7.4167,11.8138,11.8138,11.8138,11.8138,5.3917,39.098,39.098,207.2,79.904,79.904,79.904,79.904,6.941,336.5,336.5,600.75,266.05,266.05,266.05,266.05,453.85,0
11,11,82,53,53,53,53,19,12,12,125,74,74,74,74,20,3,3,6,5,5,5,5,4,1.228,1.228,0.129,0.214,0.214,0.214,0.214,0.757,0.971,0.971,11.3,4.93,4.93,4.93,4.93,0.862,2.2,2.2,1.8,1.3,1.3,1.3,1.3,2.8,5.1391,5.1391,7.4167,10.4513,10.4513,10.4513,10.4513,4.3407,22.99,22.99,207.2,126.904,126.904,126.904,126.904,39.098,371.15,371.15,600.75,386.65,386.65,386.65,386.65,336.5,0
55,55,32,53,53,53,53,19,78,78,41,74,74,74,74,20,6,6,4,5,5,5,5,4,0.242,0.242,0.32,0.214,0.214,0.214,0.214,0.757,1.87,1.87,5.32,4.93,4.93,4.93,4.93,0.862,3.3,3.3,1.5,1.3,1.3,1.3,1.3,2.8,3.8939,3.8939,7.8994,10.4513,10.4513,10.4513,10.4513,4.3407,132.905,132.905,72.64,126.904,126.904,126.904,126.904,39.098,301.7,301.7,1211.45,386.65,386.65,386.65,386.65,336.5,0
3,3,32,53,53,53,53,19,4,4,41,74,74,74,74,20,2,2,4,5,5,5,5,4,3.582,3.582,0.32,0.214,0.214,0.214,0.214,0.757,0.534,0.534,5.32,4.93,4.93,4.93,4.93,0.862,2.1,2.1,1.5,1.3,1.3,1.3,1.3,2.8,5.3917,5.3917,7.8994,10.4513,10.4513,10.4513,10.4513,4.3407,6.941,6.941,72.64,126.904,126.904,126.904,126.904,39.098,453.85,453.85,1211.45,386.65,386.65,386.65,386.65,336.5,0
55,55,50,35,35,53,53,19,78,78,69,45,45,74,74,20,6,6,5,4,4,5,5,4,0.242,0.242,0.228,0.474,0.474,0.214,0.214,0.757,1.87,1.87,7.29,3.12,3.12,4.93,4.93,0.862,3.3,3.3,1.7,1.1,1.1,1.3,1.3,2.8,3.8939,3.8939,7.3439,11.8138,11.8138,10.4513,10.4513,4.3407,132.905,132.905,118.71,79.904,79.904,126.904,126.904,39.098,301.7,301.7,505.21,266.05,266.05,386.65,386.65,336.5,0
11,11,50,35,35,35,35,20,12,12,69,45,45,45,45,20,3,3,5,4,4,4,4,4,1.228,1.228,0.228,0.474,0.474,0.474,0.474,0.647,0.971,0.971,7.29,3.12,3.12,3.12,3.12,1.54,2.2,2.2,1.7,1.1,1.1,1.1,1.1,2.2,5.1391,5.1391,7.3439,11.8138,11.8138,11.8138,11.8138,6.1132,22.99,22.99,118.71,79.904,79.904,79.904,79.904,40.078,371.15,371.15,505.21,266.05,266.05,266.05,266.05,1112.15,0
37,37,32,35,35,35,35,3,48,48,41,45,45,45,45,4,5,5,4,4,4,4,4,2,0.363,0.363,0.32,0.474,0.474,0.474,0.474,3.582,1.53,1.53,5.32,3.12,3.12,3.12,3.12,0.534,3,3,1.5,1.1,1.1,1.1,1.1,2.1,4.1771,4.1771,7.8994,11.8138,11.8138,11.8138,11.8138,5.3917,85.468,85.468,72.64,79.904,79.904,79.904,79.904,6.941,312.79,312.79,1211.45,266.05,266.05,266.05,266.05,453.85,0
37,37,50,35,35,35,35,3,48,48,69,45,45,45,45,4,5,5,5,4,4,4,4,2,0.363,0.363,0.228,0.474,0.474,0.474,0.474,3.582,1.53,1.53,7.29,3.12,3.12,3.12,3.12,0.534,3,3,1.7,1.1,1.1,1.1,1.1,2.1,4.1771,4.1771,7.3439,11.8138,11.8138,11.8138,11.8138,5.3917,85.468,85.468,118.71,79.904,79.904,79.904,79.904,6.941,312.79,312.79,505.21,266.05,266.05,266.05,266.05,453.85,0
3,3,82,53,53,53,53,11,4,4,125,74,74,74,74,12,2,2,6,5,5,5,5,3,3.582,3.582,0.129,0.214,0.214,0.214,0.214,1.228,0.534,0.534,11.3,4.93,4.93,4.93,4.93,0.971,2.1,2.1,1.8,1.3,1.3,1.3,1.3,2.2,5.3917,5.3917,7.4167,10.4513,10.4513,10.4513,10.4513,5.1391,6.941,6.941,207.2,126.904,126.904,126.904,126.904,22.99,453.85,453.85,600.75,386.65,386.65,386.65,386.65,371.15,0
11,11,82,18,18,18,18,19,12,12,125,18,18,18,18,20,3,3,6,3,3,3,3,4,1.228,1.228,0.129,0.479,0.479,0.479,0.479,0.757,0.971,0.971,11.3,0.00321,0.00321,0.00321,0.00321,0.862,2.2,2.2,1.8,0.97,0.97,0.97,0.97,2.8,5.1391,5.1391,7.4167,12.9676,12.9676,12.9676,12.9676,4.3407,22.99,22.99,207.2,35.453,35.453,35.453,35.453,39.098,371.15,371.15,600.75,172.31,172.31,172.31,172.31,336.5,0
37,37,82,53,53,53,53,19,48,48,125,74,74,74,74,20,5,5,6,5,5,5,5,4,0.363,0.363,0.129,0.214,0.214,0.214,0.214,0.757,1.53,1.53,11.3,4.93,4.93,4.93,4.93,0.862,3,3,1.8,1.3,1.3,1.3,1.3,2.8,4.1771,4.1771,7.4167,10.4513,10.4513,10.4513,10.4513,4.3407,85.468,85.468,207.2,126.904,126.904,126.904,126.904,39.098,312.79,312.79,600.75,386.65,386.65,386.65,386.65,336.5,0
3,3,82,53,53,53,53,3,4,4,125,74,74,74,74,4,2,2,6,5,5,5,5,2,3.582,3.582,0.129,0.214,0.214,0.214,0.214,3.582,0.534,0.534,11.3,4.93,4.93,4.93,4.93,0.534,2.1,2.1,1.8,1.3,1.3,1.3,1.3,2.1,5.3917,5.3917,7.4167,10.4513,10.4513,10.4513,10.4513,5.3917,6.941,6.941,207.2,126.904,126.904,126.904,126.904,6.941,453.85,453.85,600.75,386.65,386.65,386.65,386.65,453.85,0
55,55,82,35,35,35,35,9,78,78,125,45,45,45,45,10,6,6,6,4,4,4,4,2,0.242,0.242,0.129,0.474,0.474,0.474,0.474,0.824,1.87,1.87,11.3,3.12,3.12,3.12,3.12,0.0017,3.3,3.3,1.8,1.1,1.1,1.1,1.1,0.57,3.8939,3.8939,7.4167,11.8138,11.8138,11.8138,11.8138,17.4228,132.905,132.905,207.2,79.904,79.904,79.904,79.904,18.998,301.7,301.7,600.75,266.05,266.05,266.05,266.05,53.63,0
3,3,50,35,35,35,35,3,4,4,69,45,45,45,45,4,2,2,5,4,4,4,4,2,3.582,3.582,0.228,0.474,0.474,0.474,0.474,3.582,0.534,0.534,7.29,3.12,3.12,3.12,3.12,0.534,2.1,2.1,1.7,1.1,1.1,1.1,1.1,2.1,5.3917,5.3917,7.3439,11.8138,11.8138,11.8138,11.8138,5.3917,6.941,6.941,118.71,79.904,79.904,79.904,79.904,6.941,453.85,453.85,505.21,266.05,266.05,266.05,266.05,453.85,0
37,37,50,53,53,53,53,9,48,48,69,74,74,74,74,10,5,5,5,5,5,5,5,2,0.363,0.363,0.228,0.214,0.214,0.214,0.214,0.824,1.53,1.53,7.29,4.93,4.93,4.93,4.93,0.0017,3,3,1.7,1.3,1.3,1.3,1.3,0.57,4.1771,4.1771,7.3439,10.4513,10.4513,10.4513,10.4513,17.4228,85.468,85.468,118.71,126.904,126.904,126.904,126.904,18.998,312.79,312.79,505.21,386.65,386.65,386.65,386.65,53.63,0
19,19,32,35,35,35,35,20,20,20,41,45,45,45,45,20,4,4,4,4,4,4,4,4,0.757,0.757,0.32,0.474,0.474,0.474,0.474,0.647,0.862,0.862,5.32,3.12,3.12,3.12,3.12,1.54,2.8,2.8,1.5,1.1,1.1,1.1,1.1,2.2,4.3407,4.3407,7.8994,11.8138,11.8138,11.8138,11.8138,6.1132,39.098,39.098,72.64,79.904,79.904,79.904,79.904,40.078,336.5,336.5,1211.45,266.05,266.05,266.05,266.05,1112.15,0
11,11,50,18,18,18,18,20,12,12,69,18,18,18,18,20,3,3,5,3,3,3,3,4,1.228,1.228,0.228,0.479,0.479,0.479,0.479,0.647,0.971,0.971,7.29,0.00321,0.00321,0.00321,0.00321,1.54,2.2,2.2,1.7,0.97,0.97,0.97,0.97,2.2,5.1391,5.1391,7.3439,12.9676,12.9676,12.9676,12.9676,6.1132,22.99,22.99,118.71,35.453,35.453,35.453,35.453,40.078,371.15,371.15,505.21,172.31,172.31,172.31,172.31,1112.15,0
19,37,82,35,35,35,35,3,20,48,125,45,45,45,45,4,4,5,6,4,4,4,4,2,0.757,0.363,0.129,0.474,0.474,0.474,0.474,3.582,0.862,1.53,11.3,3.12,3.12,3.12,3.12,0.534,2.8,3,1.8,1.1,1.1,1.1,1.1,2.1,4.3407,4.1771,7.4167,11.8138,11.8138,11.8138,11.8138,5.3917,39.098,85.468,207.2,79.904,79.904,79.904,79.904,6.941,336.5,312.79,600.75,266.05,266.05,266.05,266.05,453.85,0
3,19,50,35,35,35,35,19,4,20,69,45,45,45,45,20,2,4,5,4,4,4,4,4,3.582,0.757,0.228,0.474,0.474,0.474,0.474,0.757,0.534,0.862,7.29,3.12,3.12,3.12,3.12,0.862,2.1,2.8,1.7,1.1,1.1,1.1,1.1,2.8,5.3917,4.3407,7.3439,11.8138,11.8138,11.8138,11.8138,4.3407,6.941,39.098,118.71,79.904,79.904,79.904,79.904,39.098,453.85,336.5,505.21,266.05,266.05,266.05,266.05,336.5,0
11,11,32,53,53,53,53,3,12,12,41,74,74,74,74,4,3,3,4,5,5,5,5,2,1.228,1.228,0.32,0.214,0.214,0.214,0.214,3.582,0.971,0.971,5.32,4.93,4.93,4.93,4.93,0.534,2.2,2.2,1.5,1.3,1.3,1.3,1.3,2.1,5.1391,5.1391,7.8994,10.4513,10.4513,10.4513,10.4513,5.3917,22.99,22.99,72.64,126.904,126.904,126.904,126.904,6.941,371.15,371.15,1211.45,386.65,386.65,386.65,386.65,453.85,0
55,55,50,35,35,53,53,9,78,78,69,45,45,74,74,10,6,6,5,4,4,5,5,2,0.242,0.242,0.228,0.474,0.474,0.214,0.214,0.824,1.87,1.87,7.29,3.12,3.12,4.93,4.93,0.0017,3.3,3.3,1.7,1.1,1.1,1.3,1.3,0.57,3.8939,3.8939,7.3439,11.8138,11.8138,10.4513,10.4513,17.4228,132.905,132.905,118.71,79.904,79.904,126.904,126.904,18.998,301.7,301.7,505.21,266.05,266.05,386.65,386.65,53.63,0
19,19,82,18,18,18,18,20,20,20,125,18,18,18,18,20,4,4,6,3,3,3,3,4,0.757,0.757,0.129,0.479,0.479,0.479,0.479,0.647,0.862,0.862,11.3,0.00321,0.00321,0.00321,0.00321,1.54,2.8,2.8,1.8,0.97,0.97,0.97,0.97,2.2,4.3407,4.3407,7.4167,12.9676,12.9676,12.9676,12.9676,6.1132,39.098,39.098,207.2,35.453,35.453,35.453,35.453,40.078,336.5,336.5,600.75,172.31,172.31,172.31,172.31,1112.15,0
37,37,82,18,18,18,18,3,48,48,125,18,18,18,18,4,5,5,6,3,3,3,3,2,0.363,0.363,0.129,0.479,0.479,0.479,0.479,3.582,1.53,1.53,11.3,0.00321,0.00321,0.00321,0.00321,0.534,3,3,1.8,0.97,0.97,0.97,0.97,2.1,4.1771,4.1771,7.4167,12.9676,12.9676,12.9676,12.9676,5.3917,85.468,85.468,207.2,35.453,35.453,35.453,35.453,6.941,312.79,312.79,600.75,172.31,172.31,172.31,172.31,453.85,0
55,55,50,53,53,53,53,19,78,78,69,74,74,74,74,20,6,6,5,5,5,5,5,4,0.242,0.242,0.228,0.214,0.214,0.214,0.214,0.757,1.87,1.87,7.29,4.93,4.93,4.93,4.93,0.862,3.3,3.3,1.7,1.3,1.3,1.3,1.3,2.8,3.8939,3.8939,7.3439,10.4513,10.4513,10.4513,10.4513,4.3407,132.905,132.905,118.71,126.904,126.904,126.904,126.904,39.098,301.7,301.7,505.21,386.65,386.65,386.65,386.65,336.5,0
55,55,32,9,9,9,9,12,78,78,41,10,10,10,10,12,6,6,4,2,2,2,2,3,0.242,0.242,0.32,0.824,0.824,0.824,0.824,1.023,1.87,1.87,5.32,0.0017,0.0017,0.0017,0.0017,1.74,3.3,3.3,1.5,0.57,0.57,0.57,0.57,1.7,3.8939,3.8939,7.8994,17.4228,17.4228,17.4228,17.4228,7.6462,132.905,132.905,72.64,18.998,18.998,18.998,18.998,24.305,301.7,301.7,1211.45,53.63,53.63,53.63,53.63,923.15,0
55,55,50,18,18,18,18,3,78,78,69,18,18,18,18,4,6,6,5,3,3,3,3,2,0.242,0.242,0.228,0.479,0.479,0.479,0.479,3.582,1.87,1.87,7.29,0.00321,0.00321,0.00321,0.00321,0.534,3.3,3.3,1.7,0.97,0.97,0.97,0.97,2.1,3.8939,3.8939,7.3439,12.9676,12.9676,12.9676,12.9676,5.3917,132.905,132.905,118.71,35.453,35.453,35.453,35.453,6.941,301.7,301.7,505.21,172.31,172.31,172.31,172.31,453.85,0
3,3,82,35,35,35,35,19,4,4,125,45,45,45,45,20,2,2,6,4,4,4,4,4,3.582,3.582,0.129,0.474,0.474,0.474,0.474,0.757,0.534,0.534,11.3,3.12,3.12,3.12,3.12,0.862,2.1,2.1,1.8,1.1,1.1,1.1,1.1,2.8,5.3917,5.3917,7.4167,11.8138,11.8138,11.8138,11.8138,4.3407,6.941,6.941,207.2,79.904,79.904,79.904,79.904,39.098,453.85,453.85,600.75,266.05,266.05,266.05,266.05,336.5,0
55,55,82,9,9,9,9,19,78,78,125,10,10,10,10,20,6,6,6,2,2,2,2,4,0.242,0.242,0.129,0.824,0.824,0.824,0.824,0.757,1.87,1.87,11.3,0.0017,0.0017,0.0017,0.0017,0.862,3.3,3.3,1.8,0.57,0.57,0.57,0.57,2.8,3.8939,3.8939,7.4167,17.4228,17.4228,17.4228,17.4228,4.3407,132.905,132.905,207.2,18.998,18.998,18.998,18.998,39.098,301.7,301.7,600.75,53.63,53.63,53.63,53.63,336.5,0
19,19,32,9,9,9,9,12,20,20,41,10,10,10,10,12,4,4,4,2,2,2,2,3,0.757,0.757,0.32,0.824,0.824,0.824,0.824,1.023,0.862,0.862,5.32,0.0017,0.0017,0.0017,0.0017,1.74,2.8,2.8,1.5,0.57,0.57,0.57,0.57,1.7,4.3407,4.3407,7.8994,17.4228,17.4228,17.4228,17.4228,7.6462,39.098,39.098,72.64,18.998,18.998,18.998,18.998,24.305,336.5,336.5,1211.45,53.63,53.63,53.63,53.63,923.15,0
37,37,82,35,35,35,35,3,48,48,125,45,45,45,45,4,5,5,6,4,4,4,4,2,0.363,0.363,0.129,0.474,0.474,0.474,0.474,3.582,1.53,1.53,11.3,3.12,3.12,3.12,3.12,0.534,3,3,1.8,1.1,1.1,1.1,1.1,2.1,4.1771,4.1771,7.4167,11.8138,11.8138,11.8138,11.8138,5.3917,85.468,85.468,207.2,79.904,79.904,79.904,79.904,6.941,312.79,312.79,600.75,266.05,266.05,266.05,266.05,453.85,0
11,11,82,35,35,35,53,3,12,12,125,45,45,45,74,4,3,3,6,4,4,4,5,2,1.228,1.228,0.129,0.474,0.474,0.474,0.214,3.582,0.971,0.971,11.3,3.12,3.12,3.12,4.93,0.534,2.2,2.2,1.8,1.1,1.1,1.1,1.3,2.1,5.1391,5.1391,7.4167,11.8138,11.8138,11.8138,10.4513,5.3917,22.99,22.99,207.2,79.904,79.904,79.904,126.904,6.941,371.15,371.15,600.75,266.05,266.05,266.05,386.65,453.85,0
11,11,32,18,18,18,18,3,12,12,41,18,18,18,18,4,3,3,4,3,3,3,3,2,1.228,1.228,0.32,0.479,0.479,0.479,0.479,3.582,0.971,0.971,5.32,0.00321,0.00321,0.00321,0.00321,0.534,2.2,2.2,1.5,0.97,0.97,0.97,0.97,2.1,5.1391,5.1391,7.8994,12.9676,12.9676,12.9676,12.9676,5.3917,22.99,22.99,72.64,35.453,35.453,35.453,35.453,6.941,371.15,371.15,1211.45,172.31,172.31,172.31,172.31,453.85,0
55,55,82,18,18,18,18,3,78,78,125,18,18,18,18,4,6,6,6,3,3,3,3,2,0.242,0.242,0.129,0.479,0.479,0.479,0.479,3.582,1.87,1.87,11.3,0.00321,0.00321,0.00321,0.00321,0.534,3.3,3.3,1.8,0.97,0.97,0.97,0.97,2.1,3.8939,3.8939,7.4167,12.9676,12.9676,12.9676,12.9676,5.3917,132.905,132.905,207.2,35.453,35.453,35.453,35.453,6.941,301.7,301.7,600.75,172.31,172.31,172.31,172.31,453.85,0
